=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
Dispatching model:  80%|███████▉  | 20150/25255 [00:59<00:19, 262.94it/s]
Dispatching model:  80%|███████▉  | 20150/25255 [00:59<00:19, 262.94it/s]
Dispatching model:  80%|███████▉  | 20150/25255 [00:59<00:19, 262.94it/s][A[A[A[A[A
Dispatching model:  80%|███████▉  | 20150/25255 [00:59<00:19, 262.94it/s][A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  80%|███████▉  | 20150/25255 [00:59<00:19, 262.94it/s][A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s]
Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s]
Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s]
Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s][A[A[A
Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s][A[A
Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s]
Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s][A[A[A[A[A
Dispatching model:  80%|███████▉  | 20186/25255 [00:59<00:17, 284.31it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s]
Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s]
Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s]
Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s]
Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s][A
Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s][A[A[A[A[A
Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  80%|████████  | 20222/25255 [00:59<00:16, 301.95it/s][A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s]
Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s]
Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s]
Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s]
Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s]
Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s][A[A[A[A[A[A[A
Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s][A
Dispatching model:  80%|████████  | 20258/25255 [00:59<00:15, 316.00it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s]
Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s]
Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s]
Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s]
Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s]
Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s]
Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s]
Dispatching model:  80%|████████  | 20293/25255 [00:59<00:15, 324.09it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  80%|████████  | 20329/25255 [01:00<00:14, 332.50it/s]
Dispatching model:  80%|████████  | 20329/25255 [01:00<00:14, 332.50it/s]
Dispatching model:  80%|████████  | 20329/25255 [01:00<00:14, 332.50it/s][A[A
Dispatching model:  80%|████████  | 20329/25255 [00:59<00:14, 332.50it/s]
Dispatching model:  80%|████████  | 20329/25255 [00:59<00:14, 332.49it/s]
Dispatching model:  80%|████████  | 20329/25255 [00:59<00:14, 332.50it/s][A
Dispatching model:  80%|████████  | 20329/25255 [00:59<00:14, 332.49it/s]
Dispatching model:  80%|████████  | 20329/25255 [00:59<00:14, 332.49it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  81%|████████  | 20364/25255 [01:00<00:14, 335.88it/s]
Dispatching model:  81%|████████  | 20364/25255 [01:00<00:14, 335.88it/s]
Dispatching model:  81%|████████  | 20364/25255 [00:59<00:14, 335.88it/s]
Dispatching model:  81%|████████  | 20364/25255 [01:00<00:14, 335.88it/s]
Dispatching model:  81%|████████  | 20364/25255 [00:59<00:14, 335.88it/s]
Dispatching model:  81%|████████  | 20364/25255 [00:59<00:14, 335.88it/s]
Dispatching model:  81%|████████  | 20364/25255 [00:59<00:14, 335.88it/s][A[A
Dispatching model:  81%|████████  | 20364/25255 [00:59<00:14, 335.88it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s]
Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s]
Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s]
Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s]
Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s]
Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s]
Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  81%|████████  | 20400/25255 [01:00<00:14, 341.33it/s][A[A[A[A[A[A




























Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.22it/s]
Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.22it/s]
Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.22it/s]
Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.22it/s][A
Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.21it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.21it/s]
Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.22it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  81%|████████  | 20435/25255 [01:00<00:14, 338.22it/s][A[A[A[A[A




























Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.85it/s]
Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.84it/s]
Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.84it/s]
Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.84it/s]
Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.84it/s][A[A[A[A[A[A[A
Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.84it/s]
Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.84it/s][A
Dispatching model:  81%|████████  | 20470/25255 [01:00<00:14, 340.84it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.90it/s]
Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.90it/s]
Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.89it/s]
Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.90it/s]
Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.89it/s][A[A[A
Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.89it/s]
Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.89it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  81%|████████  | 20505/25255 [01:00<00:14, 337.89it/s][A




























Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.46it/s]
Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.46it/s]
Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.47it/s]
Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.46it/s]
Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.46it/s][A[A[A[A[A[A[A
Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.47it/s]
Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.46it/s][A[A
Dispatching model:  81%|████████▏ | 20546/25255 [01:00<00:13, 358.46it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.90it/s]
Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.90it/s]
Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.91it/s]
Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.91it/s][A[A[A[A
Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.90it/s]
Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.90it/s][A[A[A[A[A
Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.90it/s][A[A[A[A[A[A
Dispatching model:  82%|████████▏ | 20583/25255 [01:00<00:13, 349.90it/s][A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s]
Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s]
Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s]
Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s]
Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s][A[A[A[A[A[A
Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s][A[A
Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s]
Dispatching model:  82%|████████▏ | 20619/25255 [01:00<00:13, 350.05it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.23it/s]
Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.23it/s]
Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.23it/s]
Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.23it/s]
Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.23it/s]
Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.23it/s]
Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.23it/s][A
Dispatching model:  82%|████████▏ | 20655/25255 [01:00<00:13, 350.22it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20691/25255 [01:01<00:13, 350.30it/s]
Dispatching model:  82%|████████▏ | 20691/25255 [01:01<00:13, 350.31it/s]
Dispatching model:  82%|████████▏ | 20691/25255 [01:00<00:13, 350.31it/s]
Dispatching model:  82%|████████▏ | 20691/25255 [01:00<00:13, 350.31it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  82%|████████▏ | 20691/25255 [01:00<00:13, 350.31it/s]
Dispatching model:  82%|████████▏ | 20691/25255 [01:01<00:13, 350.30it/s]
Dispatching model:  82%|████████▏ | 20691/25255 [01:00<00:13, 350.31it/s]
Dispatching model:  82%|████████▏ | 20691/25255 [01:00<00:13, 350.30it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20727/25255 [01:01<00:13, 348.28it/s]
Dispatching model:  82%|████████▏ | 20727/25255 [01:00<00:13, 348.28it/s]
Dispatching model:  82%|████████▏ | 20727/25255 [01:00<00:13, 348.28it/s]
Dispatching model:  82%|████████▏ | 20727/25255 [01:01<00:13, 348.27it/s]
Dispatching model:  82%|████████▏ | 20727/25255 [01:00<00:13, 348.27it/s][A[A[A[A[A[A[A
Dispatching model:  82%|████████▏ | 20727/25255 [01:00<00:13, 348.28it/s][A[A[A[A
Dispatching model:  82%|████████▏ | 20727/25255 [01:00<00:13, 348.28it/s]
Dispatching model:  82%|████████▏ | 20727/25255 [01:01<00:13, 348.27it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.89it/s]
Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.89it/s]
Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.89it/s]
Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.89it/s]
Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.89it/s]
Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.89it/s]
Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.89it/s][A[A[A[A
Dispatching model:  82%|████████▏ | 20763/25255 [01:01<00:12, 349.88it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.10it/s]
Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.10it/s]
Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.10it/s]
Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.10it/s]
Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.10it/s]
Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.10it/s][A[A[A[A[A[A[A[A
Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.10it/s]
Dispatching model:  82%|████████▏ | 20799/25255 [01:01<00:12, 351.11it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.73it/s]
Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.74it/s]
Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.74it/s]
Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.74it/s]
Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.74it/s]
Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.74it/s]
Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.74it/s][A
Dispatching model:  82%|████████▏ | 20835/25255 [01:01<00:12, 350.74it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.72it/s]
Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.72it/s]
Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.72it/s]
Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.72it/s]
Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.72it/s]
Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.71it/s]
Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.72it/s][A[A[A[A
Dispatching model:  83%|████████▎ | 20871/25255 [01:01<00:12, 344.72it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s]
Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s]
Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s][A[A[A[A[A
Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s]
Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s][A[A
Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s]
Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s][A[A[A[A[A[A
Dispatching model:  83%|████████▎ | 20907/25255 [01:01<00:12, 347.48it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.44it/s]
Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.44it/s]
Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.44it/s]
Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.44it/s]
Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.44it/s]
Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.44it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.43it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  83%|████████▎ | 20943/25255 [01:01<00:12, 348.43it/s][A[A[A[A




























Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.83it/s]
Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.83it/s]
Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.83it/s][A[A[A
Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.83it/s]
Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.83it/s]
Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.84it/s][A[A[A[A[A[A
Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.83it/s]
Dispatching model:  83%|████████▎ | 20979/25255 [01:01<00:12, 348.83it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  83%|████████▎ | 21015/25255 [01:02<00:12, 349.11it/s]
Dispatching model:  83%|████████▎ | 21015/25255 [01:01<00:12, 349.12it/s]
Dispatching model:  83%|████████▎ | 21015/25255 [01:01<00:12, 349.12it/s]
Dispatching model:  83%|████████▎ | 21015/25255 [01:01<00:12, 349.11it/s][A[A
Dispatching model:  83%|████████▎ | 21015/25255 [01:01<00:12, 349.11it/s]
Dispatching model:  83%|████████▎ | 21015/25255 [01:01<00:12, 349.11it/s][A
Dispatching model:  83%|████████▎ | 21015/25255 [01:01<00:12, 349.11it/s]
Dispatching model:  83%|████████▎ | 21015/25255 [01:01<00:12, 349.11it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  83%|████████▎ | 21056/25255 [01:02<00:11, 364.19it/s]
Dispatching model:  83%|████████▎ | 21056/25255 [01:02<00:11, 364.19it/s]
Dispatching model:  83%|████████▎ | 21056/25255 [01:01<00:11, 364.19it/s]
Dispatching model:  83%|████████▎ | 21056/25255 [01:01<00:11, 364.19it/s]
Dispatching model:  83%|████████▎ | 21056/25255 [01:01<00:11, 364.19it/s]
Dispatching model:  83%|████████▎ | 21056/25255 [01:01<00:11, 364.19it/s][A[A
Dispatching model:  83%|████████▎ | 21056/25255 [01:02<00:11, 364.19it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  83%|████████▎ | 21056/25255 [01:01<00:11, 364.18it/s][A[A[A[A[A[A[A[A




























Dispatching model:  84%|████████▎ | 21093/25255 [01:02<00:11, 360.57it/s]
Dispatching model:  84%|████████▎ | 21093/25255 [01:01<00:11, 360.58it/s]
Dispatching model:  84%|████████▎ | 21093/25255 [01:02<00:11, 360.58it/s]
Dispatching model:  84%|████████▎ | 21093/25255 [01:02<00:11, 360.58it/s]
Dispatching model:  84%|████████▎ | 21093/25255 [01:02<00:11, 360.58it/s]
Dispatching model:  84%|████████▎ | 21093/25255 [01:01<00:11, 360.58it/s]
Dispatching model:  84%|████████▎ | 21093/25255 [01:02<00:11, 360.57it/s]
Dispatching model:  84%|████████▎ | 21093/25255 [01:01<00:11, 360.58it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 357.00it/s]
Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 357.00it/s]
Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 357.00it/s]
Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 357.00it/s]
Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 356.99it/s]
Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 357.00it/s][A[A[A[A
Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 357.00it/s][A[A[A[A[A
Dispatching model:  84%|████████▎ | 21130/25255 [01:02<00:11, 356.99it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s]
Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s]
Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s]
Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s]
Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s]
Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s][A[A[A
Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  84%|████████▍ | 21166/25255 [01:02<00:11, 354.77it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.38it/s]
Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.38it/s]
Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.38it/s]
Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.38it/s]
Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.38it/s][A[A
Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.37it/s]
Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.38it/s]
Dispatching model:  84%|████████▍ | 21202/25255 [01:02<00:11, 352.38it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.50it/s]
Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.50it/s]
Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.49it/s]
Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.50it/s]
Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.50it/s][A[A[A[A[A[A[A[A
Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.49it/s]
Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.50it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  84%|████████▍ | 21238/25255 [01:02<00:11, 346.48it/s][A[A[A





















Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 340.36it/s]
Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 340.36it/s]
Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 340.36it/s]
Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 340.36it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 340.36it/s][A[A[A[A[A[A[A[A
Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 340.36it/s][A
Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 340.35it/s][A[A[A







Dispatching model:  84%|████████▍ | 21273/25255 [01:02<00:11, 338.85it/s][A[A[A[A[A[A[A




























Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.48it/s]
Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.48it/s]
Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.48it/s]
Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.93it/s]
Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.48it/s]
Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.48it/s][A[A[A[A[A[A
Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.48it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  84%|████████▍ | 21308/25255 [01:02<00:11, 337.47it/s][A[A[A




























Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.13it/s]
Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.13it/s]
Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.13it/s]
Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.13it/s][A[A[A[A[A
Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.13it/s]
Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.45it/s][A[A[A[A
Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.13it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▍ | 21342/25255 [01:02<00:11, 334.12it/s][A[A[A




























Dispatching model:  85%|████████▍ | 21377/25255 [01:03<00:11, 335.37it/s]
Dispatching model:  85%|████████▍ | 21377/25255 [01:02<00:11, 335.37it/s]
Dispatching model:  85%|████████▍ | 21377/25255 [01:02<00:11, 335.59it/s]
Dispatching model:  85%|████████▍ | 21377/25255 [01:03<00:11, 335.37it/s][A[A[A[A[A
Dispatching model:  85%|████████▍ | 21377/25255 [01:02<00:11, 335.37it/s][A[A[A[A[A[A[A
Dispatching model:  85%|████████▍ | 21377/25255 [01:03<00:11, 335.37it/s][A[A
Dispatching model:  85%|████████▍ | 21377/25255 [01:02<00:11, 335.37it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▍ | 21377/25255 [01:02<00:11, 335.36it/s][A[A[A




























Dispatching model:  85%|████████▍ | 21411/25255 [01:03<00:11, 335.08it/s]
Dispatching model:  85%|████████▍ | 21411/25255 [01:02<00:11, 335.09it/s]
Dispatching model:  85%|████████▍ | 21411/25255 [01:02<00:11, 335.24it/s]
Dispatching model:  85%|████████▍ | 21411/25255 [01:02<00:11, 335.08it/s][A[A[A[A[A[A
Dispatching model:  85%|████████▍ | 21411/25255 [01:03<00:11, 335.08it/s]
Dispatching model:  85%|████████▍ | 21411/25255 [01:02<00:11, 335.08it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▍ | 21411/25255 [01:03<00:11, 335.07it/s][A
